"4363","தன் குணத்தை மறைத்திடுவான் பிறர் குணத்தைப் பிட்டு வைப்பான்.","","1","ta_V kuNa_ttY maRY_ttiTuvA_V piRa_r kuNa_ttY_p pi_TTu vY_ppA_V."
"4364","ஒவ்வொரு கல்லையும் அறுக்கும் வைரக்கல்லே நற்குணம்.","","1","_o_vvoru ka_llYyu_m _aRu_kku_m vYra_kka_llE na_RkuNa_m."
"4365","புலிக்குப் பிறந்தது பூனையாகாது ","","1","puli_kku_p piRa_ntatu pUVYyAkAtu "
"4366","வேட்டைப் பருந்து புறாக்குஞ்சு பொறிக்காது.","","1","vE_TTY_p paru_ntu puRA_kku_Jcu poRi_kkAtu."
"4367","தனக்கு மிஞ்சியே தானதர்மம்.","","1","taVa_kku mi_JciyE tAVata_rma_m."
"4368","ஏற்பதைவிட இடுவது சிறப்பு","","1","_E_RpatYviTa _iTuvatu ciRa_ppu"
"4369","யாரிடமும் குரோதம் கொள்ளாதே எல்லோரிடமும் அன்புகொள்.","","1","yAriTamu_m kurOta_m ko_LLAtE _e_llOriTamu_m _a_Vpuko_L."
"4370","தான தர்மத்திற்கு அளவு இல்லை.","","1","tAVa ta_rma_tti_Rku _aLavu _i_llY."
"4371","நம்மால் செய்ய முடிந்ததைச் செய்வதே தர்மம்.","","1","na_mmA_l ce_yya muTi_ntatY_c ce_yvatE ta_rma_m."
"4372","கொடை பாவங்களை மறைக்கும் குடையாம்.","","1","koTY pAva_GkaLY maRY_kku_m kuTYyA_m."
"4373","கடந்தகால மகிழ்ச்சி எதிர்கால நம்பிக்கை.","","1","kaTa_ntakAla maki_Z_cci _eti_rkAla na_mpi_kkY."
"4374","உற்சாகப்படுத்திக்கொள்ளுங்கள் படுமோசமானது இனிமேல்தான் இருக்கிறது.","","1","_u_RcAka_ppaTu_tti_kko_LLu_Gka_L paTumOcamAVatu _iVimE_ltA_V _iru_kkiRatu."
"4375","இன்பச் சிரிப்பே இல்லத்தின் ஒளி.","","1","_i_Vpa_c ciri_ppE _i_lla_tti_V _oLi."
"4376","வாய் விட்டுச் சிரித்தால் நோய்விட்டுப் போகும்.","","1","vA_y vi_TTu_c ciri_ttA_l nO_yvi_TTu_p pOku_m."
"4377","இன்றைய குழந்தைகள் நாளைய மனிதன்.","","1","_i_VRYya kuZa_ntYka_L nALYya maVita_V."
"4378","சிறுவர்கள் எல்லாம் பெரியவர்கள் ஆவர்.","","1","ciRuva_rka_L _e_llA_m periyava_rka_L _Ava_r."
"4379","மலடிக்கு வருமா மழலைமேல் அன்பு ","","1","malaTi_kku varumA maZalYmE_l _a_Vpu "
"4380","பிள்ளை பெறாதவனுக்கு அன்பு தெரியாது.","","1","pi_LLY peRAtavaVu_kku _a_Vpu teriyAtu."
"4381","மழலைச்செல்வமே ஏழையின் செல்வம்.","","1","maZalY_cce_lvamE _EZYyi_V ce_lva_m."
"4382","மனைவி வரும்வரையே மகன் வாழ்நாள் எல்லாம் மகள்.","","1","maVYvi varu_mvarYyE maka_V vA_ZnA_L _e_llA_m maka_L."
"4383","குழந்தைக்கும் முட்டாளுக்கும் பொய் சொல்லத் தெரியாது.","","1","kuZa_ntY_kku_m mu_TTALu_kku_m po_y co_lla_t teriyAtu."
"4384","குழந்தைகளைக் கேட்டறிவதிலும் பார்த்தறிவதே மேல்.","","1","kuZa_ntYkaLY_k kE_TTaRivatilu_m pA_r_ttaRivatE mE_l."
"4385","எலும்புந் தோலுமாய்க் குழந்தையை வளர்க்காதே.","","1","_elu_mpu_n tOlumA_y_k kuZa_ntYyY vaLa_r_kkAtE."
"4386","குழந்தையும் கோழிக்குஞ்சும் எப்போதும் பொறுக்கும்.","","1","kuZa_ntYyu_m kOZi_kku_Jcu_m _e_ppOtu_m poRu_kku_m."
"4387","அடி உதவுவது போல் அண்ணன் தம்பி உதவ மாட்டான்.","","1","_aTi _utavuvatu pO_l _a_NNa_V ta_mpi _utava mA_TTA_V."
"4388","குழந்தையின் மீது எதையும் திணிக்காதே அதுவாகப் பற்றம்படி அறிவு கொளுத்து.","","1","kuZa_ntYyi_V mItu _etYyu_m tiNi_kkAtE _atuvAka_p pa_RRa_mpaTi _aRivu koLu_ttu."
"4389","காக்கைக்கும் தன் குஞ்சு பொன்குஞ்சு ","","1","kA_kkY_kku_m ta_V ku_Jcu po_Vku_Jcu "
"4390","எல்லாத் தாய்க்கும் தன் குழந்தையே அழகு.","","1","_e_llA_t tA_y_kku_m ta_V kuZa_ntYyE _aZaku."
"4391","கூழுக்கும் ஆசை மீசைக்கும் ஆசை","","1","kUZu_kku_m _AcY mIcY_kku_m _AcY"
"4392","வாடிக்கையாளர் கணிப்பே சரி.","","1","vATi_kkYyALa_r kaNi_ppE cari."
"4393","அதிக விலைக்கு விற்றாலும் எடையை குறைக்காதே.","","1","_atika vilY_kku vi_RRAlu_m _eTYyY kuRY_kkAtE."
"4394","விலை கேட்கவே அஞ்சுபவன் நல்லதைக் குறைந்த விலைக்கு வாங்க முடியுமா","","1","vilY kE_TkavE _a_Jcupava_V na_llatY_k kuRY_nta vilY_kku vA_Gka muTiyumA"
"4395","கூழுக்கு ஆசைப்பட்டால் மீசையை மழித்துவிடு.","","1","kUZu_kku _AcY_ppa_TTA_l mIcYyY maZi_ttuviTu."
"4396","மேலே ஏறாதவன் கீழே எப்படி விழுவான்.","","1","mElE _ERAtava_V kIZE _e_ppaTi viZuvA_V."
"4397","செங்குத்தான மலை ஏறுபவன் தொடக்கத்தில் மெல்லடிதான் வைக்க வேண்டும்.","","1","ce_Gku_ttAVa malY _ERupava_V toTa_kka_tti_l me_llaTitA_V vY_kka vE_NTu_m."
"4398","முடியை எட்ட அடியில் தொடங்கு.","","1","muTiyY _e_TTa _aTiyi_l toTa_Gku."
"4399","ஒவ்வோர் இன்னலும் மின்னல் கீற்றென நன்மை கொண்டது.","","1","_o_vvO_r _i_VValu_m mi_VVa_l kI_RReVa na_VmY ko_NTatu."
"4400","சந்தேகத்திற்கு ஆளாகு.","","1","ca_ntEka_tti_Rku _ALAku."
"4401","மழையோ வெயிலோ வருவது வரட்டும்.","","1","maZYyO veyilO varuvatu vara_TTu_m."
"4402","அழையா விருந்தாளிக்கு அறுசுவை விருந்தா கிடைக்கும்?","","1","_aZYyA viru_ntALi_kku _aRucuvY viru_ntA kiTY_kku_m?"
"4403","வந்தது வரட்டும் எதுவருமென்று யாருக்குத் தெரியும்?","","1","va_ntatu vara_TTu_m _etuvarume_VRu yAru_kku_t teriyu_m?"
"4404","அலைந்து அடிபட்டு ஆரம்பத்திற்கே மீண்டும் வந்தோம்.","","1","_alY_ntu _aTipa_TTu _Ara_mpa_tti_RkE mI_NTu_m va_ntO_m."
"4405","மேலிருந்து வருவதை மறுத்துவிடாதே.","","1","mEliru_ntu varuvatY maRu_ttuviTAtE."
"4406","பகுத்தறிவு ஓர் இயல்பான உணர்வு அது அதிகம் இருந்தால் பேரரறிஞன்.","","1","paku_ttaRivu _O_r _iya_lpAVa _uNa_rvu _atu _atika_m _iru_ntA_l pEraraRiJa_V."
"4407","பகுத்தறிவைப் பரவலாகப் பார்க்க முடிவதில்லை.","","1","paku_ttaRivY_p paravalAka_p pA_r_kka muTivati_llY."
"4408","பகுத்தறிவுக் கூர்வாள் பலன்தரும் கொடையே.","","1","paku_ttaRivu_k kU_rvA_L pala_Vtaru_m koTYyE."
"4409","நாம் எப்படியோ நம் நண்பர் அப்படியே.","","1","nA_m _e_ppaTiyO na_m na_Npa_r _a_ppaTiyE."
"4410","நல்ல நண்பருடன் வாழ்க்கையில் நடந்தால் எதுவும் எளிதில் கைகூடும்","","1","na_lla na_NparuTa_V vA_Z_kkYyi_l naTa_ntA_l _etuvu_m _eLiti_l kYkUTu_m"
"4411","இருவர் நட்பு மூவர் கும்பல்.","","1","_iruva_r na_Tpu mUva_r ku_mpa_l."
"4412","கெட்ட நட்பைவிடத் தனித்திருப்பது மேல்.","","1","ke_TTa na_TpYviTa_t taVi_ttiru_ppatu mE_l."
"4413","வழக்கறிஞரின் உடையில் வரும் புகார்கள் பொய்களாகும்.","","1","vaZa_kkaRiJari_V _uTYyi_l varu_m pukA_rka_L po_ykaLAku_m."
"4414","கல்மேல் குற்றஞ்சாட்டுபவன் தடுக்கி விழுவான் இருமுறை","","1","ka_lmE_l ku_RRa_JcA_TTupava_V taTu_kki viZuvA_V _irumuRY"
"4415","கடல்மேல் பழிபோடுபவனின் கப்பல் இருமுறை உடையும்.","","1","kaTa_lmE_l paZipOTupavaVi_V ka_ppa_l _irumuRY _uTYyu_m."
"4416","உடைவதைவிட வளைவதுமேல்","","1","_uTYvatYviTa vaLYvatumE_l"
"4417","அமைதியான வாழ்க்கை பெற எதையும் விட்டுக்கொடுக்கலாம்.","","1","_amYtiyAVa vA_Z_kkY peRa _etYyu_m vi_TTu_kkoTu_kkalA_m."
"4418","முயலுடன் சேர்ந்தால் ஓடிப்போ நாயுடன் சேர்ந்தால் வேட்டையாடு.","","1","muyaluTa_V cE_r_ntA_l _OTi_ppO nAyuTa_V cE_r_ntA_l vE_TTYyATu."
"4419","ஊருடன் ஒத்து வாழ்.","","1","_UruTa_V _o_ttu vA_Z."
"4420","வாய்ச்சொல் வீரர் செயல்வீரர் ஆகார்.","","1","vA_y_cco_l vIra_r ceya_lvIra_r _AkA_r."
"4421","குறை குடம் கூத்தாடும் நிறை குடம் நீர் தளும்பாது ","","1","kuRY kuTa_m kU_ttATu_m niRY kuTa_m nI_r taLu_mpAtu "
"4422","தன் பெருமையைத் தம்பட்டமடிப்பவன் எதையும் செய்ய மாட்டான்.","","1","ta_V perumYyY_t ta_mpa_TTamaTi_ppava_V _etYyu_m ce_yya mA_TTA_V."
"4423","தன்னை விடவும் தற்புகழ்ச்சிக்கு ஆளில்லை.","","1","ta_VVY viTavu_m ta_Rpuka_Z_cci_kku _ALi_llY."
"4424","படோடாபத்திற்கு மயங்காத ஆளில்லை.","","1","paTOTApa_tti_Rku maya_GkAta _ALi_llY."
"4425","தம் புகழைத் தாம் பாடாதார் இல்.","","1","ta_m pukaZY_t tA_m pATAtA_r _i_l."
"4426","ஒருபோதும் தற்பெருமையைப் பீற்றாதே குழந்தையிலிருந்து உன்னைஅறிந்தவர் அங்கு எதிர்ப்படக் கூடும்.","","1","_orupOtu_m ta_RperumYyY_p pI_RRAtE kuZa_ntYyiliru_ntu _u_VVY_aRi_ntava_r _a_Gku _eti_r_ppaTa_k kUTu_m."
"4427","சமதரப்பு ஒத்துழைப்பு நம்பிக்கை தூண்போல் தாங்கும்.","","1","camatara_ppu _o_ttuZY_ppu na_mpi_kkY tU_NpO_l tA_Gku_m."
"4428","வீழாது ஏறும் நம்பிக்கையுடன் வினையாற்று.","","1","vIZAtu _ERu_m na_mpi_kkYyuTa_V viVYyA_RRu."
"4429","நம்பிக்கை நாட்டிடும் உறுதியை.","","1","na_mpi_kkY nA_TTiTu_m _uRutiyY."
"4430","திறமையும் நம்பிக்கையும் வெல்ல முடியாத படை.","","1","tiRamYyu_m na_mpi_kkYyu_m ve_lla muTiyAta paTY."
"4431","நம்பிக்கை வளர நாள் பிடிக்கும்.","","1","na_mpi_kkY vaLara nA_L piTi_kku_m."
"4432","முகஞ்சுளிப்பவனுக்கு நல்வரவில்லை.","","1","muka_JcuLi_ppavaVu_kku na_lvaravi_llY."
"4433","வெறுப்பைக் காட்டுவதே கண்டனத்தின் அறிகுறி.","","1","veRu_ppY_k kA_TTuvatE ka_NTaVa_tti_V _aRikuRi."
"4434","துன்பத்தைப் பொறுத்துக்கொண்டாலும் வெறுப்பைப் பொறுத்துக் கொள்ள முடியாது.","","1","tu_Vpa_ttY_p poRu_ttu_kko_NTAlu_m veRu_ppY_p poRu_ttu_k ko_LLa muTiyAtu."
